Unconfirmed Speech Segments Report
================================================================================

Total unconfirmed speech segments: 7108
Chapters with unconfirmed speech: 1897
Unresolved speaker IDs (not in characters.json): 501

These segments have speakers assigned by INHERITANCE from previous context.
The assigned speaker may be WRONG — review and fix manually.

--- Unresolved Speaker IDs (need adding to characters.json) ---
  unknown                         segments=611
  the_brahmana                    segments=192
  the_king                        segments=105
  the_gandharva                   segments=97
  the_illustrious_one             segments=63
  the_ancestors                   segments=51
  the_lord                        segments=48
  the_gods                        segments=42
  the_preceptor                   segments=41
  the_hunter                      segments=38
  upamanyu                        segments=33
  the_yaksha                      segments=31
  the_serpent                     segments=29
  the_sage                        segments=26
  sanatkumara                     segments=24
  the_woman                       segments=19
  vamadeva                        segments=19
  the_mongoose                    segments=19
  the_ministers                   segments=18
  yajnavalkya                     segments=18
  the_brahmanas                   segments=15
  syumarashmi                     segments=15
  samvarta                        segments=15
  the_grandfather                 segments=14
  the_rishi                       segments=14
  the_god                         segments=14
  yatudhani                       segments=14
  the_bird                        segments=12
  the_brahmani                    segments=12
  bandi                           segments=12
  dharmaraja_yudhishthira         segments=12
  the_shvapacha                   segments=12
  keshini                         segments=11
  soumitri                        segments=11
  the_goddess                     segments=11
  trita                           segments=11
  the_dundubha                    segments=10
  smilingly                       segments=10
  the_gatekeeper                  segments=10
  drona's_son                     segments=10
  there_were_others_who           segments=10
  repeatedly                      segments=9
  yavakrita                       segments=9
  dyumatsena                      segments=9
  all_the_women_and_maidens_who_dwelt_in_the_inner_quarters_of_the_palace_happily  segments=9
  the_son                         segments=9
  the_siddhas                     segments=9
  tuladhara                       segments=9
  pashusakha                      segments=9
  varga                           segments=8
  the_ofﬁciating_priest           segments=8
  nara_and_narayana               segments=8
  the_earth                       segments=8
  pujani                          segments=8
  his_preceptor                   segments=7
  the_lady                        segments=7
  the_brahmana_rishi              segments=7
  the_maiden                      segments=7
  the_danavas                     segments=7
  dashagriva                      segments=7
  the_vulture                     segments=7
  the_swan                        segments=7
  shantanu's_son                  segments=7
  he_repeatedly                   segments=7
  he_embraced_king_yudhishthira   segments=7
  aila                            segments=7
  oghavati                        segments=7
  hearing_what_dharmaraja_had     segments=7
  poushya                         segments=6
  angrily                         segments=6
  the_kings                       segments=6
  the_priest                      segments=6
  his_well-wishers                segments=6
  sighed                          segments=6
  maitreya                        segments=6
  the_illustrious_god             segments=6
  he_angrily                      segments=6
  the_women                       segments=6
  the_apsaras                     segments=6
  all_of_them_went_to_him         segments=6
