
SECTION EIGHTY-SEVEN

SECTION EIGHTY-EIGHT

SECTION EIGHTY-NINE

SECTION NINETY

SECTION NINETY-ONE

SECTION NINETY-TWO

SECTION NINETY-THREE

SECTION NINETY-FOUR
DANA DHARMA PARVA
BHISHMA-SVARGAROHANA PARVA
ASHRAMA-VASA PARVA
PUTRA DARSHANA PARVA
MAHA-PRASTHANIKA PARVA

SECTION NINETY-FIVE
Eighteen-parva
Anushasana Parva

Section Eighty-Seven
DANA DHARMA PARVA
Chapter 1738(57): 44 shlokas
Chapter 1739(58): 40 shlokas
Chapter 1740(59): 19 shlokas
Chapter 1741(60): 25 shlokas
Chapter 1742(61): 93 shlokas
Chapter 1743(62): 51 shlokas
Chapter 1744(63): 36 shlokas
Chapter 1745(64): 19 shlokas
Chapter 1746(65): 63 shlokas
Chapter 1747(66): 19 shlokas
Chapter 1748(67): 33 shlokas
Chapter 1749(68): 21 shlokas
Chapter 1750(69): 33 shlokas
Chapter 1751(70): 56 shlokas
Chapter 1752(71): 12 shlokas
Chapter 1753(72): 48 shlokas
Chapter 1754(73): 15 shlokas
Chapter 1755(74): 39 shlokas
Chapter 1756(75): 31 shlokas
Chapter 1757(76): 35 shlokas
Chapter 1758(77): 24 shlokas
Chapter 1759(78): 27 shlokas
Chapter 1760(79): 17 shlokas
Chapter 1761(80): 45 shlokas
Chapter 1762(81): 26 shlokas
Chapter 1763(82): 47 shlokas
Chapter 1764(83): 57 shlokas
Chapter 1765(84): 81 shlokas
Chapter 1766(85): 70 shlokas
Chapter 1767(86): 34 shlokas
Chapter 1768(87): 19 shlokas
Chapter 1769(88): 15 shlokas
Chapter 1770(89): 15 shlokas
Chapter 1771(90): 47 shlokas
Chapter 1772(91): 45 shlokas
Chapter 1773(92): 22 shlokas
Chapter 1774(93): 17 shlokas
Chapter 1775(94): 44 shlokas
Chapter 1776(95): 86 shlokas
Chapter 1777(96): 54 shlokas
Chapter 1778(97): 27 shlokas
Chapter 1779(98): 22 shlokas
Chapter 1780(99): 33 shlokas
Chapter 1781(100): 25 shlokas
Chapter 1782(101): 65 shlokas
Chapter 1783(102): 29 shlokas
Chapter 1784(103): 37 shlokas
Chapter 1785(104): 29 shlokas
Chapter 1786(105): 62 shlokas
Chapter 1787(106): 42 shlokas
Chapter 1788(107): 148 shlokas
Chapter 1789(108): 19 shlokas
Chapter 1790(109): 69 shlokas
Chapter 1791(110): 137 shlokas
Chapter 1792(111): 21 shlokas
Chapter 1793(112): 113 shlokas
Chapter 1794(113): 28 shlokas
Chapter 1795(114): 11 shlokas
Chapter 1796(115): 16 shlokas
Chapter 1797(116): 76 shlokas
