
SECTION SIXTY-SEVEN

SECTION SIXTY-EIGHT

SECTION SIXTY-NINE

SECTION SEVENTY

SECTION SEVENTY-ONE

SECTION SEVENTY-TWO
ABHIMANYU-VADHA PARVA
JAYADRATHA-VADHA PARVA
GHATOTKACHA-VADHA PARVA
DRONA-VADHA PARVA
NARAYANA ASTRA MOKSHA PARVA

Section Sixty-Seven
Abhimanyu-Vadha Parva
This parva has 643 shlokas and twenty chapters.
Chapter 1009(32): 26 shlokas
Chapter 1010(33): 20 shlokas
Chapter 1011(34): 29 shlokas
Chapter 1012(35): 44 shlokas
Chapter 1013(36): 36 shlokas
Chapter 1014(37): 23 shlokas
Chapter 1015(38): 30 shlokas
Chapter 1016(39): 31 shlokas
Chapter 1017(40): 24 shlokas
Chapter 1018(41): 20 shlokas
Chapter 1019(42): 19 shlokas
Chapter 1020(43): 21 shlokas
Chapter 1021(44): 30 shlokas
Chapter 1022(45): 26 shlokas
Chapter 1023(46): 24 shlokas
Chapter 1024(47): 40 shlokas
Chapter 1025(48): 53 shlokas
Chapter 1026(49): 21 shlokas
Chapter 1027(50): 83 shlokas
Chapter 1028(51): 43 shlokas

Section Sixty-Eight
Pratijna Parva
This parva has 365 shlokas and nine chapters.
Chapter 1029(52): 33 shlokas
Chapter 1030(53): 56 shlokas
Chapter 1031(54): 26 shlokas
Chapter 1032(55): 40 shlokas
Chapter 1033(56): 41 shlokas
Chapter 1034(57): 81 shlokas
Chapter 1035(58): 33 shlokas
Chapter 1036(59): 21 shlokas
Chapter 1037(60): 34 shlokas

Section Sixty-Nine
Jayadratha-Vadha Parva
This parva has 2914 shlokas and sixty-one chapters.
Chapter 1038(61): 51 shlokas
Chapter 1039(62): 23 shlokas
Chapter 1040(63): 33 shlokas
Chapter 1041(64): 60 shlokas
Chapter 1042(65): 32 shlokas
Chapter 1043(66): 43 shlokas
Chapter 1044(67): 71 shlokas
Chapter 1045(68): 66 shlokas
Chapter 1046(69): 75 shlokas
Chapter 1047(70): 51 shlokas
